
Deprecated: Case statements followed by a semicolon (;) are deprecated, use a colon (:) instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/functions.php on line 369
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Deprecation Notice: Function curl_close() is deprecated since 8.5, as it has no effect since PHP 8.0 in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Http/CurlDownloader.php:327
Updating dependencies
Your requirements could not be resolved to an installable set of packages.

  Problem 1
    - Root composer.json requires phpoffice/phpspreadsheet == 1.30.6.0 -> satisfiable by phpoffice/phpspreadsheet[1.30.6].
    - phpoffice/phpspreadsheet 1.30.6 requires php >=7.4.0 <8.5.0 -> your php version (8.5.8) does not satisfy that requirement.
  Problem 2
    - phpoffice/phpspreadsheet 1.30.6 requires php >=7.4.0 <8.5.0 -> your php version (8.5.8) does not satisfy that requirement.
    - maatwebsite/excel 3.1.69 requires phpoffice/phpspreadsheet ^1.30.4 -> satisfiable by phpoffice/phpspreadsheet[1.30.6].
    - Root composer.json requires maatwebsite/excel == 3.1.69.0 -> satisfiable by maatwebsite/excel[3.1.69].

Use the option --with-all-dependencies (-W) to allow upgrades, downgrades and removals for packages currently locked to specific versions.
